day;ev_id;time_slot_arr;time_slot_dep;energy_need (kWh)
07/08/2019;10;39;13;7.7
08/08/2019;1;36;16;13.1
08/08/2019;2;33;14;5.8
08/08/2019;3;38;10;8.6
08/08/2019;4;33;15;5.8
08/08/2019;5;40;12;5.7
08/08/2019;6;39;10;6.6
08/08/2019;7;37;14;6.8
08/08/2019;8;38;15;5.7
08/08/2019;9;39;12;5.6
08/08/2019;10;38;11;8.1
09/08/2019;1;36;14;16.0
09/08/2019;2;37;13;9.5
09/08/2019;3;32;13;5.0
09/08/2019;4;36;14;5.0
09/08/2019;5;36;13;8.3
09/08/2019;6;38;12;8.1
09/08/2019;7;37;12;7.1
09/08/2019;8;35;12;5.0
09/08/2019;9;41;10;5.0
09/08/2019;10;36;16;8.1
10/08/2019;1;42;15;5.0
10/08/2019;2;36;11;5.0
10/08/2019;3;38;13;9.8
10/08/2019;4;36;18;10.2
10/08/2019;5;39;15;5.9
10/08/2019;6;36;12;6.6
10/08/2019;7;43;12;5.0
10/08/2019;8;37;11;8.8
10/08/2019;9;40;15;7.6
10/08/2019;10;35;13;9.9
11/08/2019;1;33;16;6.0
11/08/2019;2;38;10;5.0
11/08/2019;3;34;14;5.0
11/08/2019;4;38;15;16.3
11/08/2019;5;37;14;5.0
11/08/2019;6;34;12;8.9
11/08/2019;7;37;11;6.4
11/08/2019;8;35;12;13.7
11/08/2019;9;37;14;5.0
11/08/2019;10;34;14;5.0
12/08/2019;1;38;10;5.0
12/08/2019;2;37;12;5.0
12/08/2019;3;33;14;8.2
12/08/2019;4;39;10;5.1
12/08/2019;5;35;15;11.6
12/08/2019;6;36;10;6.6
12/08/2019;7;37;12;5.0
12/08/2019;8;36;13;12.4
12/08/2019;9;33;13;12.0
12/08/2019;10;30;13;6.8
13/08/2019;1;40;12;5.0
13/08/2019;2;41;15;6.2
13/08/2019;3;40;18;5.0
13/08/2019;4;38;13;6.0
13/08/2019;5;30;15;5.0
13/08/2019;6;38;15;5.0
13/08/2019;7;35;16;10.0
13/08/2019;8;40;12;10.5
13/08/2019;9;32;14;6.4
13/08/2019;10;35;12;5.0
14/08/2019;1;35;16;14.9
14/08/2019;2;36;14;17.1
14/08/2019;3;35;17;5.8
14/08/2019;4;33;11;5.7
14/08/2019;5;30;12;10.9
14/08/2019;6;33;11;5.0
14/08/2019;7;36;14;6.8
14/08/2019;8;37;13;5.0
14/08/2019;9;33;16;9.9
14/08/2019;10;39;15;9.4
15/08/2019;1;36;15;5.0
15/08/2019;2;39;12;17.4
15/08/2019;3;42;12;5.0
15/08/2019;4;34;13;10.8
15/08/2019;5;27;16;8.1
15/08/2019;6;40;13;10.9
15/08/2019;7;36;13;5.0
15/08/2019;8;44;14;5.0
15/08/2019;9;33;15;14.7
15/08/2019;10;32;11;9.0
16/08/2019;1;34;16;8.8
16/08/2019;2;36;13;5.0
16/08/2019;3;39;16;6.5
16/08/2019;4;36;10;8.4
16/08/2019;5;38;15;5.5
16/08/2019;6;29;14;5.0
16/08/2019;7;35;10;5.0
16/08/2019;8;41;16;5.0
16/08/2019;9;33;18;6.0
16/08/2019;10;36;15;17.0
17/08/2019;1;36;15;11.9
17/08/2019;2;34;15;7.1
17/08/2019;3;38;11;5.0
17/08/2019;4;32;16;9.1
17/08/2019;5;36;13;6.7
17/08/2019;6;38;14;5.0
17/08/2019;7;34;12;5.4
17/08/2019;8;39;12;8.2
17/08/2019;9;38;16;5.0
17/08/2019;10;34;12;7.2
18/08/2019;1;34;13;8.8
18/08/2019;2;38;15;9.3
18/08/2019;3;37;14;13.3
18/08/2019;4;41;11;9.2
18/08/2019;5;33;10;9.6
18/08/2019;6;32;9;17.0
18/08/2019;7;32;16;12.8
18/08/2019;8;40;15;5.3
18/08/2019;9;36;16;8.6
18/08/2019;10;33;15;5.0
19/08/2019;1;38;13;5.0
19/08/2019;2;41;14;5.0
19/08/2019;3;37;12;19.7
19/08/2019;4;34;14;12.8
19/08/2019;5;30;14;7.1
19/08/2019;6;41;13;6.2
19/08/2019;7;35;13;11.2
19/08/2019;8;32;10;5.0
19/08/2019;9;34;10;8.8
19/08/2019;10;39;14;8.4
20/08/2019;1;39;11;9.6
20/08/2019;2;32;14;5.0
20/08/2019;3;35;13;5.8
20/08/2019;4;37;16;17.6
20/08/2019;5;35;14;5.0
20/08/2019;6;33;12;16.2
20/08/2019;7;40;16;17.0
20/08/2019;8;35;12;5.9
20/08/2019;9;33;15;5.0
20/08/2019;10;35;14;5.0
21/08/2019;1;33;14;7.9
21/08/2019;2;35;15;5.0
21/08/2019;3;38;14;5.0
21/08/2019;4;31;13;9.4
21/08/2019;5;36;13;12.1
21/08/2019;6;34;14;11.0
21/08/2019;7;37;13;5.0
21/08/2019;8;33;12;11.7
21/08/2019;9;39;15;5.0
21/08/2019;10;32;14;5.0
22/08/2019;1;31;12;5.0
22/08/2019;2;34;11;10.7
22/08/2019;3;34;12;5.0
22/08/2019;4;36;16;6.8
22/08/2019;5;34;18;10.5
22/08/2019;6;37;14;5.0
22/08/2019;7;36;15;5.0
22/08/2019;8;36;12;12.0
22/08/2019;9;35;15;7.3
22/08/2019;10;35;13;8.5
23/08/2019;1;35;15;7.9
23/08/2019;2;39;14;7.1
23/08/2019;3;33;14;5.0
23/08/2019;4;32;18;5.0
23/08/2019;5;31;16;5.0
23/08/2019;6;35;17;8.7
23/08/2019;7;40;10;5.0
23/08/2019;8;36;12;6.9
23/08/2019;9;40;15;5.0
23/08/2019;10;39;12;5.4
24/08/2019;1;42;13;5.0
24/08/2019;2;48;15;5.0
24/08/2019;3;42;14;11.2
24/08/2019;4;33;11;12.1
24/08/2019;5;36;14;8.2
24/08/2019;6;34;15;13.8
24/08/2019;7;37;11;5.0
24/08/2019;8;31;15;13.7
24/08/2019;9;35;14;9.5
24/08/2019;10;34;14;5.0
25/08/2019;1;38;12;8.6
25/08/2019;2;36;14;5.0
25/08/2019;3;32;14;5.0
25/08/2019;4;36;13;5.0
25/08/2019;5;40;16;15.3
25/08/2019;6;38;13;5.0
25/08/2019;7;34;13;5.0
25/08/2019;8;37;14;14.2
25/08/2019;9;41;13;5.0
25/08/2019;10;37;15;5.0
26/08/2019;1;43;11;9.5
26/08/2019;2;44;14;5.0
26/08/2019;3;41;14;5.0
26/08/2019;4;39;15;9.3
26/08/2019;5;35;16;5.0
26/08/2019;6;35;14;11.1
26/08/2019;7;40;12;15.5
26/08/2019;8;40;15;5.0
26/08/2019;9;37;13;5.0
26/08/2019;10;32;12;5.0
27/08/2019;1;39;13;13.2
27/08/2019;2;38;15;5.0
27/08/2019;3;33;16;5.1
27/08/2019;4;33;16;8.0
27/08/2019;5;41;11;5.0
27/08/2019;6;34;14;5.0
27/08/2019;7;37;14;12.7
27/08/2019;8;40;12;6.2
27/08/2019;9;39;14;15.7
27/08/2019;10;38;14;7.5
28/08/2019;1;35;14;5.0
28/08/2019;2;39;14;5.0
28/08/2019;3;36;12;5.0
28/08/2019;4;37;15;5.0
28/08/2019;5;37;10;11.0
28/08/2019;6;35;16;17.8
28/08/2019;7;39;15;5.0
28/08/2019;8;37;12;13.0
28/08/2019;9;38;13;5.0
28/08/2019;10;31;10;10.2
29/08/2019;1;30;11;13.9
29/08/2019;2;34;12;11.9
29/08/2019;3;38;14;16.9
29/08/2019;4;33;15;5.0
29/08/2019;5;36;14;7.9
29/08/2019;6;36;8;13.2
29/08/2019;7;38;14;9.0
29/08/2019;8;40;13;5.0
29/08/2019;9;38;12;8.3
29/08/2019;10;39;11;10.8
30/08/2019;1;40;15;7.3
30/08/2019;2;36;12;5.0
30/08/2019;3;40;12;5.0
30/08/2019;4;35;13;5.0
30/08/2019;5;39;13;5.0
30/08/2019;6;34;14;5.0
30/08/2019;7;36;13;6.5
30/08/2019;8;35;13;5.0
30/08/2019;9;39;13;5.0
30/08/2019;10;34;17;8.4
31/08/2019;1;37;13;7.1
31/08/2019;2;38;13;5.1
31/08/2019;3;37;16;5.1
31/08/2019;4;37;12;12.5
31/08/2019;5;37;15;5.0
31/08/2019;6;39;14;6.6
31/08/2019;7;36;11;5.0
31/08/2019;8;39;14;5.0
31/08/2019;9;36;16;9.0
31/08/2019;10;39;13;13.1
01/09/2019;1;41;12;5.0
01/09/2019;2;36;13;5.3
01/09/2019;3;39;17;5.0
01/09/2019;4;37;12;5.0
01/09/2019;5;39;14;5.2
01/09/2019;6;33;15;5.0
01/09/2019;7;32;10;5.0
01/09/2019;8;36;10;11.4
01/09/2019;9;36;12;5.0
01/09/2019;10;39;12;5.0
02/09/2019;1;40;13;13.4
02/09/2019;2;34;13;5.0
02/09/2019;3;39;15;6.6
02/09/2019;4;40;13;7.5
02/09/2019;5;29;15;5.0
02/09/2019;6;39;12;5.0
02/09/2019;7;35;11;5.0
02/09/2019;8;37;13;9.9
02/09/2019;9;39;13;5.0
02/09/2019;10;40;13;18.0
03/09/2019;1;40;14;6.1
03/09/2019;2;38;11;14.1
03/09/2019;3;35;16;5.0
03/09/2019;4;33;12;11.6
03/09/2019;5;36;13;6.8
03/09/2019;6;35;16;15.7
03/09/2019;7;39;15;5.0
03/09/2019;8;43;11;5.0
03/09/2019;9;40;15;14.0
03/09/2019;10;39;13;5.0
04/09/2019;1;34;13;10.4
04/09/2019;2;38;13;5.2
04/09/2019;3;35;17;8.9
04/09/2019;4;39;14;10.0
04/09/2019;5;32;14;15.1
04/09/2019;6;35;11;9.4
04/09/2019;7;37;16;5.0
04/09/2019;8;36;14;12.6
04/09/2019;9;37;17;10.9
04/09/2019;10;35;19;5.0
05/09/2019;1;38;15;6.0
05/09/2019;2;36;11;5.0
05/09/2019;3;45;13;5.0
05/09/2019;4;36;15;5.0
05/09/2019;5;34;14;5.6
05/09/2019;6;37;12;5.2
05/09/2019;7;27;17;13.5
05/09/2019;8;35;15;6.0
05/09/2019;9;37;16;11.2
05/09/2019;10;39;10;11.2
06/09/2019;1;39;16;5.0
06/09/2019;2;38;14;5.0
06/09/2019;3;34;13;6.6
06/09/2019;4;36;11;5.0
06/09/2019;5;36;13;10.2
06/09/2019;6;34;14;5.0
06/09/2019;7;41;14;6.0
06/09/2019;8;33;13;5.5
06/09/2019;9;39;11;12.6
06/09/2019;10;36;12;6.2
07/09/2019;1;40;11;5.0
07/09/2019;2;38;13;5.0
07/09/2019;3;39;12;13.9
07/09/2019;4;35;14;10.4
07/09/2019;5;35;16;5.1
07/09/2019;6;40;15;5.0
07/09/2019;7;41;11;18.1
07/09/2019;8;38;11;5.0
07/09/2019;9;37;11;8.7
07/09/2019;10;34;12;5.0
08/09/2019;1;36;13;5.0
08/09/2019;2;35;11;5.0
08/09/2019;3;33;11;5.5
08/09/2019;4;38;11;9.8
08/09/2019;5;43;17;12.7
08/09/2019;6;33;15;5.7
08/09/2019;7;33;11;5.0
08/09/2019;8;36;17;5.5
08/09/2019;9;29;13;7.3
08/09/2019;10;33;14;10.6
09/09/2019;1;40;14;12.4
09/09/2019;2;35;14;9.8
09/09/2019;3;37;14;11.1
09/09/2019;4;38;16;5.0
09/09/2019;5;36;15;8.0
09/09/2019;6;33;13;5.0
09/09/2019;7;42;13;6.7
09/09/2019;8;37;15;5.0
09/09/2019;9;43;10;6.4
09/09/2019;10;33;14;5.6
10/09/2019;1;32;13;8.7
10/09/2019;2;40;14;5.0
10/09/2019;3;37;13;13.0
10/09/2019;4;37;12;15.2
10/09/2019;5;37;15;5.0
10/09/2019;6;34;16;5.4
10/09/2019;7;33;12;5.7
10/09/2019;8;43;14;5.0
10/09/2019;9;35;17;5.8
10/09/2019;10;34;13;5.0
11/09/2019;1;33;13;12.6
11/09/2019;2;36;15;13.2
11/09/2019;3;39;11;5.0
11/09/2019;4;40;13;5.5
11/09/2019;5;34;11;5.2
11/09/2019;6;38;13;5.0
11/09/2019;7;38;13;9.4
11/09/2019;8;37;13;5.0
11/09/2019;9;39;13;5.0
11/09/2019;10;34;18;5.4
12/09/2019;1;36;14;8.4
12/09/2019;2;41;15;11.2
12/09/2019;3;40;15;5.0
12/09/2019;4;37;10;5.0
12/09/2019;5;42;14;7.1
12/09/2019;6;40;14;5.0
12/09/2019;7;36;14;5.3
12/09/2019;8;35;13;5.0
12/09/2019;9;42;16;11.6
12/09/2019;10;36;14;5.0
13/09/2019;1;40;13;5.0
13/09/2019;2;37;11;15.9
13/09/2019;3;41;13;8.6
13/09/2019;4;34;16;5.6
13/09/2019;5;38;16;5.0
13/09/2019;6;32;13;15.4
13/09/2019;7;34;11;5.4
13/09/2019;8;39;13;9.3
13/09/2019;9;29;15;5.8
13/09/2019;10;34;12;5.5
14/09/2019;1;37;13;10.4
14/09/2019;2;38;13;5.0
14/09/2019;3;35;12;5.0
14/09/2019;4;40;11;5.0
14/09/2019;5;38;13;5.0
14/09/2019;6;36;15;5.0
14/09/2019;7;37;14;7.3
14/09/2019;8;39;11;6.6
14/09/2019;9;35;15;5.0
14/09/2019;10;40;10;10.6
15/09/2019;1;38;19;6.7
15/09/2019;2;36;12;12.0
15/09/2019;3;34;11;5.0
15/09/2019;4;34;15;6.5
15/09/2019;5;35;11;5.3
15/09/2019;6;32;15;5.0
15/09/2019;7;36;10;12.2
15/09/2019;8;35;12;5.0
15/09/2019;9;36;14;5.0
15/09/2019;10;32;15;5.0
16/09/2019;1;38;12;8.9
16/09/2019;2;39;9;5.0
16/09/2019;3;37;13;8.0
16/09/2019;4;43;14;5.0
16/09/2019;5;35;15;11.2
16/09/2019;6;40;13;8.4
16/09/2019;7;38;17;5.3
16/09/2019;8;41;13;7.6
16/09/2019;9;33;10;8.0
16/09/2019;10;40;13;5.0
17/09/2019;1;39;13;10.0
17/09/2019;2;37;12;5.0
17/09/2019;3;36;13;8.6
17/09/2019;4;40;15;5.0
17/09/2019;5;41;18;8.4
17/09/2019;6;40;15;5.0
17/09/2019;7;34;15;5.0
17/09/2019;8;34;15;5.0
17/09/2019;9;38;11;5.7
17/09/2019;10;38;12;5.0
18/09/2019;1;37;15;5.0
18/09/2019;2;34;13;5.0
18/09/2019;3;31;14;5.0
18/09/2019;4;35;15;5.0
18/09/2019;5;39;12;5.0
18/09/2019;6;40;12;8.2
18/09/2019;7;41;16;15.6
18/09/2019;8;40;14;6.8
18/09/2019;9;35;17;9.0
18/09/2019;10;35;13;10.2
19/09/2019;1;33;15;5.0
19/09/2019;2;39;15;13.0
19/09/2019;3;35;16;5.0
19/09/2019;4;35;15;18.7
19/09/2019;5;35;12;5.0
19/09/2019;6;43;13;6.8
19/09/2019;7;34;13;9.6
19/09/2019;8;33;14;5.0
19/09/2019;9;37;14;14.3
19/09/2019;10;31;18;11.6
20/09/2019;1;40;13;5.0
20/09/2019;2;36;13;5.8
20/09/2019;3;39;15;5.3
20/09/2019;4;39;14;13.0
20/09/2019;5;36;14;5.0
20/09/2019;6;38;10;7.8
20/09/2019;7;37;14;12.6
20/09/2019;8;37;13;5.0
20/09/2019;9;35;12;11.0
20/09/2019;10;28;12;5.0
21/09/2019;1;38;17;11.7
21/09/2019;2;38;17;5.0
21/09/2019;3;34;12;9.4
21/09/2019;4;41;11;5.7
21/09/2019;5;41;14;5.0
21/09/2019;6;37;12;10.4
21/09/2019;7;38;15;6.1
21/09/2019;8;34;12;5.1
21/09/2019;9;36;12;11.6
21/09/2019;10;40;14;9.5
22/09/2019;1;33;15;8.0
22/09/2019;2;38;13;5.0
22/09/2019;3;44;14;5.0
22/09/2019;4;33;13;6.0
22/09/2019;5;38;11;6.4
22/09/2019;6;40;16;5.0
22/09/2019;7;31;16;5.0
22/09/2019;8;37;14;5.0
22/09/2019;9;37;15;10.6
22/09/2019;10;32;13;5.0
23/09/2019;1;32;13;10.2
23/09/2019;2;36;12;5.0
23/09/2019;3;39;11;5.0
23/09/2019;4;42;12;6.0
23/09/2019;5;40;13;7.8
23/09/2019;6;40;14;8.5
23/09/2019;7;36;14;15.1
23/09/2019;8;36;16;22.2
23/09/2019;9;33;13;5.0
23/09/2019;10;36;12;10.8
24/09/2019;1;39;12;12.4
24/09/2019;2;28;12;5.0
24/09/2019;3;38;16;5.2
24/09/2019;4;41;14;7.2
24/09/2019;5;36;14;5.0
24/09/2019;6;40;12;5.0
24/09/2019;7;40;15;11.4
24/09/2019;8;33;13;5.0
24/09/2019;9;37;12;5.0
24/09/2019;10;37;17;8.8
25/09/2019;1;40;15;5.0
25/09/2019;2;32;12;11.6
25/09/2019;3;39;15;8.1
25/09/2019;4;32;13;9.9
25/09/2019;5;35;16;5.0
25/09/2019;6;35;15;5.0
25/09/2019;7;40;11;5.4
25/09/2019;8;45;9;5.0
25/09/2019;9;38;15;5.0
25/09/2019;10;35;13;5.0
26/09/2019;1;41;9;20.0
26/09/2019;2;34;13;5.0
26/09/2019;3;39;12;5.0
26/09/2019;4;37;12;5.0
26/09/2019;5;38;13;5.0
26/09/2019;6;36;11;5.0
26/09/2019;7;33;13;7.5
26/09/2019;8;35;13;5.0
26/09/2019;9;39;11;5.0
26/09/2019;10;35;8;5.0
27/09/2019;1;31;14;6.6
27/09/2019;2;31;11;7.3
27/09/2019;3;31;12;5.0
27/09/2019;4;38;8;6.2
27/09/2019;5;35;15;5.0
27/09/2019;6;42;17;5.5
27/09/2019;7;38;15;5.0
27/09/2019;8;36;15;15.8
27/09/2019;9;34;13;12.1
27/09/2019;10;40;12;5.0
28/09/2019;1;37;14;5.0
28/09/2019;2;33;15;5.0
28/09/2019;3;37;12;9.0
28/09/2019;4;40;12;5.0
28/09/2019;5;36;13;10.3
28/09/2019;6;40;16;9.3
28/09/2019;7;32;13;13.5
28/09/2019;8;34;14;12.6
28/09/2019;9;43;14;7.7
28/09/2019;10;31;11;5.0
29/09/2019;1;38;17;5.0
29/09/2019;2;35;14;5.0
29/09/2019;3;32;14;5.0
29/09/2019;4;36;18;12.0
29/09/2019;5;39;13;5.7
29/09/2019;6;36;15;5.4
29/09/2019;7;35;16;10.5
29/09/2019;8;35;15;14.6
29/09/2019;9;36;14;5.0
29/09/2019;10;38;12;7.7
30/09/2019;1;38;17;7.1
30/09/2019;2;35;15;5.0
30/09/2019;3;38;12;12.3
30/09/2019;4;39;17;5.0
30/09/2019;5;40;11;9.8
30/09/2019;6;40;11;9.8
30/09/2019;7;34;9;5.7
30/09/2019;8;43;11;7.5
30/09/2019;9;39;15;6.9
30/09/2019;10;37;13;5.7
01/10/2019;1;31;15;5.0
01/10/2019;2;32;11;7.9
01/10/2019;3;35;13;7.1
01/10/2019;4;35;17;5.0
01/10/2019;5;36;14;11.4
01/10/2019;6;38;13;5.0
01/10/2019;7;36;16;6.5
01/10/2019;8;38;14;15.0
01/10/2019;9;38;14;5.0
01/10/2019;10;36;14;15.6
02/10/2019;1;37;16;5.0
02/10/2019;2;39;12;5.0
02/10/2019;3;34;15;10.2
02/10/2019;4;37;14;5.8
02/10/2019;5;37;14;5.0
02/10/2019;6;35;12;5.0
02/10/2019;7;40;14;5.0
02/10/2019;8;34;13;5.0
02/10/2019;9;32;16;10.6
02/10/2019;10;31;15;5.9
03/10/2019;1;35;12;5.9
03/10/2019;2;33;17;5.0
03/10/2019;3;38;18;5.0
03/10/2019;4;34;14;5.0
03/10/2019;5;31;12;8.4
03/10/2019;6;36;12;11.2
03/10/2019;7;37;12;5.0
03/10/2019;8;35;10;13.7
03/10/2019;9;35;15;5.0
03/10/2019;10;35;14;10.6
04/10/2019;1;36;13;8.5
04/10/2019;2;35;15;10.1
04/10/2019;3;39;11;12.1
04/10/2019;4;35;11;9.4
04/10/2019;5;40;15;5.0
04/10/2019;6;44;17;5.0
04/10/2019;7;28;13;6.0
04/10/2019;8;34;14;13.5
04/10/2019;9;40;13;10.2
04/10/2019;10;39;13;11.1
05/10/2019;1;36;10;10.5
05/10/2019;2;32;15;5.1
05/10/2019;3;33;13;5.4
05/10/2019;4;40;13;5.0
05/10/2019;5;39;13;5.0
05/10/2019;6;35;14;5.0
05/10/2019;7;34;16;7.1
05/10/2019;8;35;15;5.0
05/10/2019;9;37;16;5.8
05/10/2019;10;39;16;5.0
06/10/2019;1;38;14;5.0
06/10/2019;2;36;11;5.0
06/10/2019;3;37;10;5.5
06/10/2019;4;43;12;12.1
06/10/2019;5;34;15;5.7
06/10/2019;6;34;13;5.0
06/10/2019;7;36;16;5.0
06/10/2019;8;37;15;5.3
06/10/2019;9;39;13;5.0
06/10/2019;10;39;13;12.5
07/10/2019;1;33;15;7.8
07/10/2019;2;28;9;5.0
07/10/2019;3;39;14;5.0
07/10/2019;4;36;12;5.1
07/10/2019;5;37;14;5.1
07/10/2019;6;38;16;13.5
07/10/2019;7;42;14;5.0
07/10/2019;8;35;14;9.7
07/10/2019;9;33;16;5.0
07/10/2019;10;33;15;11.9
08/10/2019;1;37;14;5.4
08/10/2019;2;41;15;9.6
08/10/2019;3;38;12;5.0
08/10/2019;4;38;18;5.0
08/10/2019;5;45;10;16.3
08/10/2019;6;32;11;5.0
08/10/2019;7;35;15;10.8
08/10/2019;8;34;16;5.0
08/10/2019;9;32;11;5.0
08/10/2019;10;33;15;5.4
09/10/2019;1;31;13;5.0
09/10/2019;2;33;7;11.2
09/10/2019;3;34;14;11.9
09/10/2019;4;41;11;13.5
09/10/2019;5;42;17;11.8
09/10/2019;6;40;14;5.0
09/10/2019;7;38;14;8.8
09/10/2019;8;41;15;8.7
09/10/2019;9;33;12;5.0
09/10/2019;10;33;15;5.0
10/10/2019;1;38;13;8.9
10/10/2019;2;37;17;5.0
10/10/2019;3;36;11;5.0
10/10/2019;4;35;16;8.0
10/10/2019;5;34;14;5.0
10/10/2019;6;35;14;6.5
10/10/2019;7;38;12;5.0
10/10/2019;8;40;18;6.3
10/10/2019;9;35;16;8.0
10/10/2019;10;43;12;5.0
11/10/2019;1;35;15;5.0
11/10/2019;2;40;16;20.8
11/10/2019;3;42;15;5.0
11/10/2019;4;34;15;15.9
11/10/2019;5;35;12;5.0
11/10/2019;6;43;16;6.3
11/10/2019;7;39;17;8.4
11/10/2019;8;33;9;7.1
11/10/2019;9;38;13;5.0
11/10/2019;10;36;14;6.3
12/10/2019;1;31;11;5.0
12/10/2019;2;36;13;8.8
12/10/2019;3;31;13;17.0
12/10/2019;4;32;14;5.0
12/10/2019;5;35;13;11.4
12/10/2019;6;33;12;5.0
12/10/2019;7;36;15;5.0
12/10/2019;8;36;12;5.0
12/10/2019;9;36;12;14.6
12/10/2019;10;41;14;5.0
13/10/2019;1;36;15;5.0
13/10/2019;2;40;14;6.6
13/10/2019;3;38;14;7.4
13/10/2019;4;35;16;11.2
13/10/2019;5;42;13;5.0
13/10/2019;6;37;16;9.4
13/10/2019;7;37;16;6.6
13/10/2019;8;35;14;6.0
13/10/2019;9;39;12;7.6
13/10/2019;10;33;13;5.6
14/10/2019;1;40;14;9.0
14/10/2019;2;40;12;5.0
14/10/2019;3;40;13;7.9
14/10/2019;4;38;14;5.0
14/10/2019;5;38;14;5.0
14/10/2019;6;35;15;8.1
14/10/2019;7;35;14;5.0
14/10/2019;8;35;15;5.0
14/10/2019;9;32;14;15.9
14/10/2019;10;37;14;5.0
15/10/2019;1;36;10;15.8
15/10/2019;2;30;17;6.1
15/10/2019;3;40;11;11.3
15/10/2019;4;38;15;5.0
15/10/2019;5;38;13;5.0
15/10/2019;6;35;12;8.7
15/10/2019;7;42;14;5.0
15/10/2019;8;30;16;5.0
15/10/2019;9;37;13;5.0
15/10/2019;10;35;13;12.1
16/10/2019;1;38;14;8.9
16/10/2019;2;38;17;7.4
16/10/2019;3;41;11;5.0
16/10/2019;4;35;13;5.5
16/10/2019;5;38;11;5.0
16/10/2019;6;41;13;6.5
16/10/2019;7;36;10;5.0
16/10/2019;8;38;14;5.0
16/10/2019;9;35;12;5.0
16/10/2019;10;39;11;12.3
17/10/2019;1;35;14;5.0
17/10/2019;2;37;14;6.1
17/10/2019;3;41;15;9.6
17/10/2019;4;34;12;6.4
17/10/2019;5;41;15;5.0
17/10/2019;6;31;13;9.2
17/10/2019;7;38;13;5.8
17/10/2019;8;31;11;8.3
17/10/2019;9;40;11;8.5
17/10/2019;10;33;15;6.2
18/10/2019;1;36;15;5.3
18/10/2019;2;36;15;7.2
18/10/2019;3;39;15;8.0
18/10/2019;4;35;12;5.0
18/10/2019;5;35;14;5.0
18/10/2019;6;35;12;13.8
18/10/2019;7;30;11;5.7
18/10/2019;8;39;13;5.0
18/10/2019;9;33;11;6.5
18/10/2019;10;39;13;7.1
19/10/2019;1;37;14;7.0
19/10/2019;2;33;15;10.7
19/10/2019;3;40;12;5.5
19/10/2019;4;41;16;5.0
19/10/2019;5;37;18;12.4
19/10/2019;6;36;16;5.0
19/10/2019;7;39;17;5.0
19/10/2019;8;44;15;5.0
19/10/2019;9;40;11;7.6
