day;ev_id;time_slot_arr;time_slot_dep;energy_need (kWh)
19/10/2019;10;41;11;5.0
20/10/2019;1;33;13;5.0
20/10/2019;2;35;14;10.1
20/10/2019;3;37;15;7.0
20/10/2019;4;33;14;8.9
20/10/2019;5;36;15;6.4
20/10/2019;6;37;16;11.5
20/10/2019;7;34;13;5.4
20/10/2019;8;34;13;5.8
20/10/2019;9;33;18;13.6
20/10/2019;10;42;9;10.0
21/10/2019;1;37;13;5.0
21/10/2019;2;39;12;12.3
21/10/2019;3;37;10;9.3
21/10/2019;4;34;10;6.6
21/10/2019;5;35;12;10.4
21/10/2019;6;31;16;5.0
21/10/2019;7;36;11;5.0
21/10/2019;8;34;15;5.0
21/10/2019;9;37;10;5.0
21/10/2019;10;39;12;7.7
22/10/2019;1;38;12;12.7
22/10/2019;2;34;14;5.0
22/10/2019;3;35;11;5.0
22/10/2019;4;36;13;9.6
22/10/2019;5;37;12;5.0
22/10/2019;6;37;19;13.9
22/10/2019;7;32;14;9.4
22/10/2019;8;38;18;5.5
22/10/2019;9;36;15;5.0
22/10/2019;10;35;12;7.6
23/10/2019;1;40;16;8.4
23/10/2019;2;41;13;5.0
23/10/2019;3;39;10;5.0
23/10/2019;4;37;15;5.0
23/10/2019;5;37;11;5.0
23/10/2019;6;37;14;6.7
23/10/2019;7;37;11;16.4
23/10/2019;8;36;14;9.8
23/10/2019;9;40;13;10.5
23/10/2019;10;40;14;5.0
24/10/2019;1;37;15;5.0
24/10/2019;2;40;14;5.0
24/10/2019;3;38;14;8.0
24/10/2019;4;35;13;6.2
24/10/2019;5;36;13;5.0
24/10/2019;6;36;14;7.3
24/10/2019;7;38;13;5.0
24/10/2019;8;37;16;6.8
24/10/2019;9;43;16;5.0
24/10/2019;10;35;12;5.0
25/10/2019;1;36;16;5.0
25/10/2019;2;34;12;6.4
25/10/2019;3;38;13;5.7
25/10/2019;4;29;16;6.5
25/10/2019;5;40;11;5.0
25/10/2019;6;38;15;5.0
25/10/2019;7;35;15;8.6
25/10/2019;8;39;13;7.1
25/10/2019;9;35;14;13.2
25/10/2019;10;37;15;12.9
26/10/2019;1;36;12;5.0
26/10/2019;2;36;10;5.0
26/10/2019;3;36;15;5.7
26/10/2019;4;36;12;11.4
26/10/2019;5;35;16;5.8
26/10/2019;6;36;12;5.0
26/10/2019;7;35;14;5.6
26/10/2019;8;36;16;5.0
26/10/2019;9;37;13;8.2
26/10/2019;10;33;15;17.4
27/10/2019;1;44;13;5.0
27/10/2019;2;32;15;8.8
27/10/2019;3;36;11;5.4
27/10/2019;4;38;11;5.0
27/10/2019;5;36;16;5.5
27/10/2019;6;36;12;5.0
27/10/2019;7;32;14;5.0
27/10/2019;8;34;12;10.5
27/10/2019;9;30;16;12.1
27/10/2019;10;31;14;7.7
28/10/2019;1;37;13;7.0
28/10/2019;2;34;12;5.4
28/10/2019;3;37;13;5.0
28/10/2019;4;35;15;11.1
28/10/2019;5;35;14;7.4
28/10/2019;6;37;16;5.0
28/10/2019;7;37;13;5.0
28/10/2019;8;37;10;5.0
28/10/2019;9;38;15;6.2
28/10/2019;10;36;13;11.8
29/10/2019;1;34;14;17.4
29/10/2019;2;34;17;5.0
29/10/2019;3;40;15;10.4
29/10/2019;4;35;13;15.3
29/10/2019;5;42;15;9.3
29/10/2019;6;38;12;5.0
29/10/2019;7;27;14;5.0
29/10/2019;8;33;16;12.4
29/10/2019;9;42;17;15.4
29/10/2019;10;35;11;5.4
30/10/2019;1;36;12;5.0
30/10/2019;2;35;15;5.0
30/10/2019;3;36;15;6.2
30/10/2019;4;35;10;10.8
30/10/2019;5;36;17;5.0
30/10/2019;6;34;13;10.9
30/10/2019;7;39;15;10.2
30/10/2019;8;31;15;10.5
30/10/2019;9;35;19;8.0
30/10/2019;10;44;10;7.0
31/10/2019;1;33;12;17.4
31/10/2019;2;35;15;5.0
31/10/2019;3;36;12;10.5
31/10/2019;4;41;17;11.0
31/10/2019;5;37;13;8.1
31/10/2019;6;35;11;5.0
31/10/2019;7;32;17;5.0
31/10/2019;8;36;14;5.0
31/10/2019;9;37;18;5.0
31/10/2019;10;34;12;5.0
01/11/2019;1;40;10;11.6
01/11/2019;2;37;14;5.0
01/11/2019;3;37;9;5.0
01/11/2019;4;36;17;7.9
01/11/2019;5;35;16;5.0
01/11/2019;6;45;10;5.0
01/11/2019;7;44;10;9.0
01/11/2019;8;40;15;5.0
01/11/2019;9;34;15;5.4
01/11/2019;10;35;17;5.0
02/11/2019;1;37;11;5.0
02/11/2019;2;35;15;11.5
02/11/2019;3;38;15;5.0
02/11/2019;4;33;11;9.8
02/11/2019;5;34;15;7.0
02/11/2019;6;29;14;5.0
02/11/2019;7;34;16;11.8
02/11/2019;8;34;14;5.0
02/11/2019;9;41;12;5.8
02/11/2019;10;34;11;5.9
03/11/2019;1;35;17;5.0
03/11/2019;2;39;15;5.0
03/11/2019;3;38;14;5.0
03/11/2019;4;40;15;7.4
03/11/2019;5;34;11;7.8
03/11/2019;6;35;13;5.0
03/11/2019;7;35;14;8.5
03/11/2019;8;36;10;5.0
03/11/2019;9;34;14;5.7
03/11/2019;10;35;13;6.4
04/11/2019;1;35;12;5.0
04/11/2019;2;40;15;13.7
04/11/2019;3;36;13;21.7
04/11/2019;4;33;10;6.8
04/11/2019;5;36;11;14.6
04/11/2019;6;38;11;8.4
04/11/2019;7;34;14;11.1
04/11/2019;8;37;10;5.0
04/11/2019;9;35;15;5.0
04/11/2019;10;35;13;11.3
05/11/2019;1;38;13;6.3
05/11/2019;2;34;14;12.7
05/11/2019;3;35;13;10.0
05/11/2019;4;35;10;12.0
05/11/2019;5;33;13;5.0
05/11/2019;6;39;17;6.3
05/11/2019;7;39;13;5.0
05/11/2019;8;32;12;7.9
05/11/2019;9;38;14;5.0
05/11/2019;10;36;15;7.3
06/11/2019;1;37;13;5.0
06/11/2019;2;34;14;5.0
06/11/2019;3;38;12;9.9
06/11/2019;4;40;12;10.3
06/11/2019;5;38;14;5.0
06/11/2019;6;38;12;5.0
06/11/2019;7;40;13;7.1
06/11/2019;8;39;14;5.0
06/11/2019;9;38;11;11.9
06/11/2019;10;34;12;6.1
07/11/2019;1;39;14;5.0
07/11/2019;2;37;15;5.0
07/11/2019;3;38;14;15.3
07/11/2019;4;29;11;13.9
07/11/2019;5;36;11;5.3
07/11/2019;6;39;13;5.0
07/11/2019;7;38;14;21.5
07/11/2019;8;30;13;10.9
07/11/2019;9;35;13;5.0
07/11/2019;10;38;11;7.9
08/11/2019;1;37;10;6.9
08/11/2019;2;33;15;8.9
08/11/2019;3;35;18;5.0
08/11/2019;4;37;12;13.0
08/11/2019;5;34;14;7.1
08/11/2019;6;40;14;7.2
08/11/2019;7;36;14;15.3
08/11/2019;8;34;15;11.6
08/11/2019;9;37;11;7.6
08/11/2019;10;38;12;5.0
09/11/2019;1;40;14;11.5
09/11/2019;2;40;12;9.4
09/11/2019;3;36;11;5.0
09/11/2019;4;32;16;5.0
09/11/2019;5;38;13;12.3
09/11/2019;6;41;9;5.0
09/11/2019;7;34;13;5.0
09/11/2019;8;40;13;5.9
09/11/2019;9;40;15;8.0
09/11/2019;10;41;16;5.0
10/11/2019;1;35;8;5.0
10/11/2019;2;38;12;11.2
10/11/2019;3;35;15;8.1
10/11/2019;4;38;13;5.0
10/11/2019;5;40;15;10.8
10/11/2019;6;38;14;12.2
10/11/2019;7;35;13;5.0
10/11/2019;8;39;16;5.0
10/11/2019;9;38;11;5.0
10/11/2019;10;38;16;11.4
11/11/2019;1;34;13;5.0
11/11/2019;2;38;15;10.7
11/11/2019;3;39;13;8.3
11/11/2019;4;37;16;5.0
11/11/2019;5;39;15;8.3
11/11/2019;6;38;12;9.6
11/11/2019;7;36;10;9.0
11/11/2019;8;39;15;5.0
11/11/2019;9;32;13;12.8
11/11/2019;10;36;13;6.5
12/11/2019;1;35;15;9.8
12/11/2019;2;33;14;10.7
12/11/2019;3;35;13;6.3
12/11/2019;4;38;15;5.0
12/11/2019;5;36;12;5.1
12/11/2019;6;38;15;11.0
12/11/2019;7;34;12;9.6
12/11/2019;8;32;14;9.8
12/11/2019;9;36;12;5.0
12/11/2019;10;41;17;8.8
13/11/2019;1;38;13;5.0
13/11/2019;2;38;16;9.8
13/11/2019;3;40;14;5.0
13/11/2019;4;37;16;5.0
13/11/2019;5;39;12;5.0
13/11/2019;6;40;15;8.1
13/11/2019;7;36;13;5.6
13/11/2019;8;34;12;13.2
13/11/2019;9;37;12;8.8
13/11/2019;10;39;15;13.1
14/11/2019;1;35;12;6.3
14/11/2019;2;36;13;7.3
14/11/2019;3;37;16;5.0
14/11/2019;4;35;11;7.3
14/11/2019;5;36;12;5.0
14/11/2019;6;34;11;5.0
14/11/2019;7;36;16;5.0
14/11/2019;8;34;15;5.8
14/11/2019;9;39;16;5.8
14/11/2019;10;37;15;9.6
15/11/2019;1;40;11;12.9
15/11/2019;2;37;15;5.0
15/11/2019;3;37;13;10.9
15/11/2019;4;40;14;5.0
15/11/2019;5;33;17;7.4
15/11/2019;6;34;15;7.8
15/11/2019;7;44;14;7.2
15/11/2019;8;40;13;5.0
15/11/2019;9;38;15;6.1
15/11/2019;10;37;13;9.1
16/11/2019;1;41;11;9.1
16/11/2019;2;38;13;6.9
16/11/2019;3;40;15;9.5
16/11/2019;4;34;11;6.8
16/11/2019;5;34;13;6.1
16/11/2019;6;40;10;5.0
16/11/2019;7;38;12;5.0
16/11/2019;8;40;12;5.0
16/11/2019;9;39;13;10.6
16/11/2019;10;36;12;12.3
17/11/2019;1;39;12;5.0
17/11/2019;2;34;13;5.0
17/11/2019;3;42;17;5.0
17/11/2019;4;37;14;7.3
17/11/2019;5;40;13;8.5
17/11/2019;6;40;13;8.7
17/11/2019;7;34;13;5.0
17/11/2019;8;36;14;9.0
17/11/2019;9;35;14;5.0
17/11/2019;10;34;15;13.0
18/11/2019;1;29;15;11.2
18/11/2019;2;38;11;5.0
18/11/2019;3;37;13;5.0
18/11/2019;4;38;15;8.0
18/11/2019;5;35;15;11.3
18/11/2019;6;35;15;10.1
18/11/2019;7;38;13;6.7
18/11/2019;8;35;12;5.0
18/11/2019;9;37;14;9.9
18/11/2019;10;40;13;12.4
19/11/2019;1;36;16;6.1
19/11/2019;2;34;13;8.2
19/11/2019;3;33;18;5.0
19/11/2019;4;40;11;8.9
19/11/2019;5;35;15;5.0
19/11/2019;6;32;14;5.0
19/11/2019;7;37;16;5.0
19/11/2019;8;40;12;5.0
19/11/2019;9;32;14;5.0
19/11/2019;10;33;11;9.6
20/11/2019;1;38;12;9.3
20/11/2019;2;29;16;13.5
20/11/2019;3;39;11;5.0
20/11/2019;4;34;17;9.9
20/11/2019;5;38;14;5.0
20/11/2019;6;32;15;5.0
20/11/2019;7;35;16;5.0
20/11/2019;8;40;13;5.0
20/11/2019;9;35;16;7.9
20/11/2019;10;33;14;7.2
21/11/2019;1;31;12;7.0
21/11/2019;2;37;14;15.3
21/11/2019;3;40;14;5.0
21/11/2019;4;35;12;7.3
21/11/2019;5;38;14;6.3
21/11/2019;6;38;15;7.1
21/11/2019;7;33;12;7.0
21/11/2019;8;33;12;5.0
21/11/2019;9;33;14;5.0
21/11/2019;10;38;14;5.0
22/11/2019;1;42;11;5.0
22/11/2019;2;38;12;7.9
22/11/2019;3;32;13;6.8
22/11/2019;4;36;14;17.7
22/11/2019;5;32;16;11.9
22/11/2019;6;33;14;11.1
22/11/2019;7;41;12;5.3
22/11/2019;8;35;13;5.7
22/11/2019;9;33;15;5.0
22/11/2019;10;31;13;5.0
23/11/2019;1;38;13;5.0
23/11/2019;2;39;15;5.1
23/11/2019;3;42;13;9.5
23/11/2019;4;40;13;17.8
23/11/2019;5;37;14;7.3
23/11/2019;6;37;13;5.4
23/11/2019;7;37;13;9.9
23/11/2019;8;37;11;5.0
23/11/2019;9;36;13;5.0
23/11/2019;10;40;16;5.0
24/11/2019;1;39;15;8.3
24/11/2019;2;34;11;9.1
24/11/2019;3;39;14;5.0
24/11/2019;4;38;12;10.0
24/11/2019;5;38;13;5.0
24/11/2019;6;35;14;10.5
24/11/2019;7;39;15;5.0
24/11/2019;8;35;17;11.4
24/11/2019;9;32;13;11.9
24/11/2019;10;40;16;8.8
25/11/2019;1;34;13;14.4
25/11/2019;2;38;14;8.8
25/11/2019;3;34;12;14.1
25/11/2019;4;42;10;12.4
25/11/2019;5;38;15;5.0
25/11/2019;6;36;14;10.7
25/11/2019;7;36;15;11.2
25/11/2019;8;34;17;5.0
25/11/2019;9;31;14;5.0
25/11/2019;10;37;14;11.1
26/11/2019;1;33;13;5.0
26/11/2019;2;39;11;8.0
26/11/2019;3;34;12;11.2
26/11/2019;4;37;16;7.9
26/11/2019;5;40;15;5.0
26/11/2019;6;40;13;5.0
26/11/2019;7;38;14;18.5
26/11/2019;8;41;13;5.0
26/11/2019;9;37;14;5.0
26/11/2019;10;41;15;5.0
27/11/2019;1;37;14;9.2
27/11/2019;2;34;14;10.7
27/11/2019;3;36;13;5.0
27/11/2019;4;39;11;5.8
27/11/2019;5;36;11;5.0
27/11/2019;6;34;14;5.0
27/11/2019;7;37;13;5.0
27/11/2019;8;32;17;5.0
27/11/2019;9;37;12;5.0
27/11/2019;10;37;14;5.0
28/11/2019;1;32;11;5.2
28/11/2019;2;43;16;10.3
28/11/2019;3;37;13;5.0
28/11/2019;4;36;15;5.0
28/11/2019;5;38;13;11.9
28/11/2019;6;41;15;5.0
28/11/2019;7;41;14;14.0
28/11/2019;8;36;14;8.0
28/11/2019;9;40;16;5.0
28/11/2019;10;35;12;5.0
29/11/2019;1;37;11;6.7
29/11/2019;2;34;11;5.0
29/11/2019;3;32;9;5.0
29/11/2019;4;42;11;5.0
29/11/2019;5;39;13;5.0
29/11/2019;6;34;13;12.9
29/11/2019;7;37;13;5.0
29/11/2019;8;38;16;5.0
29/11/2019;9;36;14;5.0
29/11/2019;10;40;12;6.7
30/11/2019;1;35;15;12.6
30/11/2019;2;38;14;6.2
30/11/2019;3;37;10;5.0
30/11/2019;4;39;14;5.0
30/11/2019;5;35;13;5.5
30/11/2019;6;39;13;5.0
30/11/2019;7;33;15;5.0
30/11/2019;8;33;14;5.0
30/11/2019;9;36;15;5.0
30/11/2019;10;35;12;5.0
01/12/2019;1;33;15;5.0
01/12/2019;2;39;15;5.0
01/12/2019;3;40;14;12.5
01/12/2019;4;35;10;5.0
01/12/2019;5;35;12;5.0
01/12/2019;6;38;13;7.9
01/12/2019;7;34;12;12.2
01/12/2019;8;37;14;8.1
01/12/2019;9;41;11;5.0
01/12/2019;10;33;12;5.0
02/12/2019;1;34;18;7.1
02/12/2019;2;37;12;7.4
02/12/2019;3;38;12;5.0
02/12/2019;4;35;13;6.8
02/12/2019;5;34;13;9.1
02/12/2019;6;36;12;9.4
02/12/2019;7;43;14;5.0
02/12/2019;8;40;13;5.6
02/12/2019;9;38;16;9.1
02/12/2019;10;36;14;8.6
03/12/2019;1;43;16;5.8
03/12/2019;2;38;14;16.0
03/12/2019;3;37;13;6.8
03/12/2019;4;36;11;7.0
03/12/2019;5;34;10;5.0
03/12/2019;6;38;15;5.0
03/12/2019;7;36;17;5.0
03/12/2019;8;34;10;5.0
03/12/2019;9;34;17;9.6
03/12/2019;10;36;13;5.0
04/12/2019;1;36;15;6.8
04/12/2019;2;37;12;6.0
04/12/2019;3;33;12;5.0
04/12/2019;4;32;13;6.3
04/12/2019;5;38;16;6.2
04/12/2019;6;33;16;6.4
04/12/2019;7;35;10;13.8
04/12/2019;8;32;16;5.0
04/12/2019;9;39;15;5.0
04/12/2019;10;37;16;5.0
05/12/2019;1;30;13;8.1
05/12/2019;2;35;17;5.0
05/12/2019;3;38;13;5.8
05/12/2019;4;30;17;18.7
05/12/2019;5;38;12;16.8
05/12/2019;6;31;13;5.7
05/12/2019;7;38;15;5.0
05/12/2019;8;35;11;16.5
05/12/2019;9;30;11;14.7
05/12/2019;10;37;11;5.0
06/12/2019;1;38;12;5.0
06/12/2019;2;35;10;5.0
06/12/2019;3;36;17;12.1
06/12/2019;4;39;11;9.3
06/12/2019;5;38;16;15.3
06/12/2019;6;36;12;5.0
06/12/2019;7;36;13;5.0
06/12/2019;8;35;18;9.8
06/12/2019;9;40;16;5.0
06/12/2019;10;37;11;5.8
07/12/2019;1;40;16;5.0
07/12/2019;2;32;12;9.4
07/12/2019;3;37;16;6.1
07/12/2019;4;36;16;5.0
07/12/2019;5;35;13;15.3
07/12/2019;6;36;12;12.0
07/12/2019;7;32;16;11.8
07/12/2019;8;33;11;5.0
07/12/2019;9;33;15;5.0
07/12/2019;10;35;11;15.3
08/12/2019;1;34;11;7.4
08/12/2019;2;35;15;9.4
08/12/2019;3;36;11;7.2
08/12/2019;4;34;11;5.3
08/12/2019;5;36;16;7.2
08/12/2019;6;40;11;10.4
08/12/2019;7;34;11;5.0
08/12/2019;8;37;14;5.0
08/12/2019;9;39;13;5.0
08/12/2019;10;34;13;5.0
09/12/2019;1;40;12;5.0
09/12/2019;2;33;13;6.0
09/12/2019;3;38;13;6.6
09/12/2019;4;36;17;6.0
09/12/2019;5;38;13;11.0
09/12/2019;6;35;16;5.4
09/12/2019;7;38;13;11.2
09/12/2019;8;33;15;5.0
09/12/2019;9;37;16;5.0
09/12/2019;10;38;12;5.0
10/12/2019;1;35;16;5.0
10/12/2019;2;35;16;5.0
10/12/2019;3;34;13;6.3
10/12/2019;4;37;15;12.0
10/12/2019;5;30;13;8.3
10/12/2019;6;37;13;5.0
10/12/2019;7;34;16;10.9
10/12/2019;8;34;12;12.9
10/12/2019;9;37;14;5.0
10/12/2019;10;37;15;5.0
11/12/2019;1;36;17;10.9
11/12/2019;2;40;11;5.0
11/12/2019;3;37;12;12.2
11/12/2019;4;39;12;5.0
11/12/2019;5;36;14;8.0
11/12/2019;6;37;15;7.8
11/12/2019;7;32;14;9.8
11/12/2019;8;40;12;5.2
11/12/2019;9;37;17;7.9
11/12/2019;10;39;14;5.0
12/12/2019;1;34;12;7.5
12/12/2019;2;39;15;12.1
12/12/2019;3;42;14;5.0
12/12/2019;4;41;13;5.0
12/12/2019;5;38;13;5.9
12/12/2019;6;36;19;5.0
12/12/2019;7;38;16;5.0
12/12/2019;8;34;13;15.9
12/12/2019;9;35;13;5.0
12/12/2019;10;40;13;5.0
13/12/2019;1;38;17;5.0
13/12/2019;2;38;14;5.0
13/12/2019;3;39;12;16.8
13/12/2019;4;40;13;5.0
13/12/2019;5;34;15;11.8
13/12/2019;6;39;11;6.6
13/12/2019;7;38;13;5.0
13/12/2019;8;36;19;5.0
13/12/2019;9;39;11;11.4
13/12/2019;10;40;14;5.0
14/12/2019;1;30;12;9.1
14/12/2019;2;34;13;5.0
14/12/2019;3;34;13;15.8
14/12/2019;4;39;13;5.0
14/12/2019;5;39;10;5.0
14/12/2019;6;39;15;5.0
14/12/2019;7;32;18;5.0
14/12/2019;8;38;17;5.0
14/12/2019;9;37;8;5.2
14/12/2019;10;34;13;5.0
15/12/2019;1;39;12;5.0
15/12/2019;2;28;14;5.0
15/12/2019;3;37;14;5.0
15/12/2019;4;39;12;5.2
15/12/2019;5;37;16;5.0
15/12/2019;6;34;15;6.0
15/12/2019;7;36;13;6.1
15/12/2019;8;36;13;9.5
15/12/2019;9;38;12;17.8
15/12/2019;10;36;13;5.4
16/12/2019;1;39;13;5.0
16/12/2019;2;38;15;16.6
16/12/2019;3;36;12;6.4
16/12/2019;4;33;14;5.0
16/12/2019;5;40;11;11.5
16/12/2019;6;36;13;9.7
16/12/2019;7;41;16;12.7
16/12/2019;8;33;13;7.8
16/12/2019;9;30;14;11.4
16/12/2019;10;36;19;9.9
17/12/2019;1;40;13;5.0
17/12/2019;2;40;16;5.0
17/12/2019;3;34;15;7.6
17/12/2019;4;36;15;5.0
17/12/2019;5;42;11;6.6
17/12/2019;6;35;12;5.2
17/12/2019;7;39;19;5.0
17/12/2019;8;39;13;9.5
17/12/2019;9;39;10;6.7
17/12/2019;10;37;12;6.2
18/12/2019;1;37;18;13.7
18/12/2019;2;36;15;5.0
18/12/2019;3;34;12;5.0
18/12/2019;4;34;13;10.2
18/12/2019;5;43;15;5.0
18/12/2019;6;31;9;6.3
18/12/2019;7;37;16;5.1
18/12/2019;8;38;15;12.6
18/12/2019;9;36;13;6.6
18/12/2019;10;32;17;11.2
19/12/2019;1;31;13;5.0
19/12/2019;2;33;16;5.0
19/12/2019;3;36;12;5.0
19/12/2019;4;38;15;5.0
19/12/2019;5;35;14;6.9
19/12/2019;6;35;13;5.4
19/12/2019;7;38;14;5.0
19/12/2019;8;35;16;9.8
19/12/2019;9;34;13;5.0
19/12/2019;10;38;13;5.0
20/12/2019;1;35;15;17.0
20/12/2019;2;38;13;11.1
20/12/2019;3;40;14;8.7
20/12/2019;4;37;13;5.0
20/12/2019;5;34;10;12.8
20/12/2019;6;32;12;10.5
20/12/2019;7;40;18;5.0
20/12/2019;8;40;14;5.0
20/12/2019;9;36;14;10.1
20/12/2019;10;38;11;6.9
21/12/2019;1;36;13;10.0
21/12/2019;2;36;17;5.0
21/12/2019;3;39;12;7.4
21/12/2019;4;43;14;5.0
21/12/2019;5;37;12;7.0
21/12/2019;6;35;14;13.0
21/12/2019;7;40;14;11.4
21/12/2019;8;44;15;6.0
21/12/2019;9;39;18;5.0
21/12/2019;10;36;13;5.0
22/12/2019;1;42;13;5.2
22/12/2019;2;38;14;11.9
22/12/2019;3;38;11;15.0
22/12/2019;4;38;14;7.1
22/12/2019;5;32;13;5.0
22/12/2019;6;40;13;5.0
22/12/2019;7;41;15;5.1
22/12/2019;8;34;14;7.7
22/12/2019;9;37;13;8.9
22/12/2019;10;31;15;14.0
23/12/2019;1;37;15;5.0
23/12/2019;2;35;16;13.3
23/12/2019;3;33;15;13.5
23/12/2019;4;38;9;5.0
23/12/2019;5;36;16;5.0
23/12/2019;6;35;14;6.8
23/12/2019;7;38;15;9.3
23/12/2019;8;39;13;7.7
23/12/2019;9;39;15;5.1
23/12/2019;10;40;15;5.0
24/12/2019;1;38;13;12.5
24/12/2019;2;38;13;5.6
24/12/2019;3;33;15;6.5
24/12/2019;4;37;12;11.1
24/12/2019;5;40;15;5.0
24/12/2019;6;32;15;11.6
24/12/2019;7;38;14;11.7
24/12/2019;8;44;15;8.0
24/12/2019;9;32;13;5.0
24/12/2019;10;37;13;5.0
25/12/2019;1;33;13;5.0
25/12/2019;2;30;13;5.0
25/12/2019;3;34;15;5.0
25/12/2019;4;40;13;11.6
25/12/2019;5;37;10;6.2
25/12/2019;6;35;17;8.5
25/12/2019;7;41;16;9.5
25/12/2019;8;34;9;8.1
25/12/2019;9;32;11;13.3
25/12/2019;10;37;13;5.0
26/12/2019;1;36;10;10.6
26/12/2019;2;34;13;13.4
26/12/2019;3;40;13;8.0
26/12/2019;4;36;14;5.0
26/12/2019;5;35;13;10.7
26/12/2019;6;41;13;13.6
26/12/2019;7;41;13;5.0
26/12/2019;8;36;14;7.3
26/12/2019;9;39;16;11.8
26/12/2019;10;33;15;8.2
27/12/2019;1;35;10;5.0
27/12/2019;2;36;13;8.0
27/12/2019;3;39;13;5.0
27/12/2019;4;42;12;6.5
27/12/2019;5;41;13;9.9
27/12/2019;6;37;16;12.5
27/12/2019;7;37;12;14.7
27/12/2019;8;36;13;5.8
27/12/2019;9;38;11;5.4
27/12/2019;10;33;9;18.9
28/12/2019;1;40;11;5.0
28/12/2019;2;35;9;5.0
28/12/2019;3;41;12;5.8
28/12/2019;4;43;14;13.1
28/12/2019;5;30;13;5.0
28/12/2019;6;35;15;5.0
28/12/2019;7;38;12;9.7
28/12/2019;8;39;14;11.9
28/12/2019;9;31;14;8.0
28/12/2019;10;42;16;6.9
29/12/2019;1;38;15;5.0
29/12/2019;2;33;17;5.0
29/12/2019;3;39;12;11.9
29/12/2019;4;40;13;5.0
29/12/2019;5;31;17;8.1
29/12/2019;6;43;17;9.1
29/12/2019;7;34;14;7.3
29/12/2019;8;38;15;5.0
29/12/2019;9;38;15;7.2
29/12/2019;10;33;15;9.1
30/12/2019;1;39;11;5.0
30/12/2019;2;33;12;10.0
30/12/2019;3;37;13;6.3
30/12/2019;4;39;15;8.2
30/12/2019;5;41;13;9.5
30/12/2019;6;34;13;6.4
30/12/2019;7;39;14;5.0
30/12/2019;8;31;12;5.0
30/12/2019;9;39;15;5.0
30/12/2019;10;35;9;5.0
31/12/2019;1;33;13;5.0
31/12/2019;2;39;11;6.7
31/12/2019;3;36;13;5.4
31/12/2019;4;43;11;5.0
31/12/2019;5;35;14;5.0
31/12/2019;6;34;16;23.8
31/12/2019;7;35;15;8.4
31/12/2019;8;33;15;12.8
31/12/2019;9;39;12;13.0
31/12/2019;10;35;13;5.0
